backdoor.propensity_score_matching,backdoor.propensity_score_weighting,backdoor.propensity_score_stratification,backdoor.linear_regression,backdoor.distance_matching,backdoor.T_learner
6.401295436968291,7.168777723894202,6.909359281765234,6.859897007385271,6.282772621809745,7.040122603112077
5.865235885537509,6.817683599210419,6.395311978560871,6.587907904298973,6.0662219644238204,6.649077010222569
6.689288476411447,7.432863488754236,6.8597391317485705,7.160313422836076,6.395494972931168,7.375353124321961
6.318638824439288,6.928030642080699,6.777588937110555,6.740439391974306,6.2846094354215,6.782569754579481
6.835653518948183,7.350445681878831,7.13754270868853,7.075818687888713,5.946249033255993,7.144932555866871
7.201179427687548,7.5729835407592105,7.133598176407775,7.347837612035967,6.765371229698376,7.430075897372975
6.4047757153905645,6.715582453579941,6.448438947323402,6.49382478487388,5.8138051044083525,6.580470627100102
5.9597834493426145,6.830277222439591,6.528976051586198,6.564367194172313,6.148685228151585,6.739881548127875
6.066995359628771,6.944842484252952,6.653361671118704,6.706401070308722,5.871519721577727,6.910477113244458
6.452532869296211,6.935498933202645,6.727267997664053,6.732396524191543,6.075696055684455,6.816740462867384
6.476218097447796,7.150480863005221,6.974482146523094,6.909643860184211,6.318058778035576,6.956395338108126
6.835750193348801,7.102262173168178,6.761284445414976,6.875701379760535,6.9336813611755606,7.041564767722375
6.6133023975251355,6.934585244575651,6.675062514803957,6.6526813254786035,6.163669760247487,6.819274101007544
6.345901005413767,7.005577197633464,6.611361159915006,6.741812101331433,6.092130703789636,6.928350224183261
6.633507347254447,7.241196763137999,6.8345482449065855,6.984318438867241,7.1133990719257545,7.17143627834937
6.6239365815931945,7.228584642889842,6.999365466480209,6.9889177341063515,6.2018561484918795,7.146169125473713
6.664346481051817,7.092523802161139,6.687961974194414,6.835190215892688,6.216163959783449,6.931859875452512
6.599187935034803,7.0380922887532265,6.702630134633768,6.80018283809207,6.328016241299304,6.840834688430449
6.414056457849961,6.908565043718518,6.638835504134349,6.59853251023128,6.150328692962104,6.721409857084017
7.049980665119876,7.25671661049342,6.944861741381776,7.080442425509922,6.1159126063418405,7.082874163098926
5.7850928074245935,6.934370435825258,6.762872369011278,6.7023706518445465,6.095707656612529,6.847292324677756
6.457366589327147,7.025974294753176,6.526122867898,6.797967233373619,6.392884764114463,6.888272972416044
6.807714617169373,7.118737713965949,6.69388682747143,6.889874377859002,6.578016241299304,6.995463569547103
7.015467904098995,7.3519525027433446,7.065150087970699,7.097079130824852,6.238785769528229,7.227426829137485
7.021461716937355,7.182180817912204,6.875619708738346,6.922824304191586,6.7043696829079655,7.082905670586486
6.944798917246713,7.088487929390546,6.76066311797208,6.888189041595311,6.254447022428461,6.905936703778486
6.495843000773395,6.77825436593492,6.438420870459788,6.56964444920029,6.185034802784223,6.608450407524541
6.781419180201083,7.224358858093062,6.914323140006921,6.980150899373712,6.9335846867749416,7.091090291077576
6.335943542150039,7.146157037343265,6.701448983422116,6.931711252553171,6.319508894044857,7.093016902810634
6.811871616395979,6.9043556298618185,6.516915658497734,6.632909791596262,6.098897911832947,6.74672828248116
6.085460170146945,6.971095760227371,6.648679841813044,6.728563226133716,6.148201856148492,6.878161628159702
6.167536736272235,6.746252974227865,6.461634356379538,6.5023238721141325,6.2515467904099,6.627418790842705
7.0040603248259865,7.209608678570696,6.770922413041722,6.918835515258827,6.304621036349575,7.089370788948889
6.844644238205723,7.17130406767064,6.841035505592021,6.885760301544089,6.618039443155452,7.017095012931937
5.995262954369683,7.019101861479044,6.755514428752732,6.775606021389237,6.19876256767208,6.929029019139444
5.883023975251353,6.548638514120739,6.053439610549926,6.31955324157218,5.995649651972157,6.46033682841465
6.2537703016241295,6.700436671408767,6.524067491323856,6.522936603278865,6.540603248259861,6.5145211826566305
6.13553750966744,6.970346713254024,6.423227742236969,6.666714735591235,6.151198762567672,6.82202868827992
6.577436194895592,7.057471742045479,6.814969906652702,6.801672457567378,6.232115235885537,6.910738961586391
6.184841453982985,6.9489667964116535,6.783584129537984,6.66913264849854,6.432521268368136,6.8184888587973385
6.843774168600155,7.3216065038761755,7.157118694537227,7.084387194352182,6.309068058778036,7.1865427853788315
6.651392111368909,7.461160096455217,7.145401806937441,7.194779449811797,6.871616395978345,7.305510044087887
6.556941221964424,7.021712657786935,6.614881161265231,6.7333816379014095,6.049787316318639,6.897134223752342
6.183391337973704,6.911735342693717,6.529319746792386,6.7044520474322695,5.712683681361176,6.804489496744855
6.704949729311679,7.204079618029304,6.630252192890337,6.962671425047667,6.3554717710750195,7.111058299855413
6.483758700696056,7.148870152618407,6.839601433875764,6.881245860236817,6.2094934261407575,7.067679237803554
6.518464810518175,6.694863231686746,6.455555852739881,6.488833451735502,5.6809744779582365,6.584095922799341
6.372583139984532,7.227177004107723,6.935697243539434,6.970265326551512,6.468870843000773,7.123651421459741
6.778035576179428,7.203333773488019,7.02107838979101,6.938256696279375,6.440351894818252,7.182738353804066
7.017691415313225,6.900009653618518,6.511873000006021,6.699094485806235,5.701276102088167,6.763400792433844
7.080336426914153,7.333533468799665,6.905517971884641,7.0423498216705696,6.599091260634184,7.179283350343621
6.900812064965197,7.2969579736447585,7.001830341877633,7.064772943114384,6.3295630317092035,7.111939310534848
6.674980665119876,7.0779237388119896,6.8407708186605145,6.884077235390016,6.7411059551430785,6.92316244661822
6.706109822119103,7.370806737535396,7.098941546410899,7.106857989481924,6.814288476411447,7.165564731942497
6.276972157772621,7.045502049622016,7.10895408464087,6.918298481920715,6.055007733952049,6.919277225183235
6.797757153905645,6.99616494867832,6.886746662972986,6.758666334951158,6.27861562258314,6.846301302222999
6.4023588553750965,6.748608886246814,6.276203933964584,6.4623150413343,6.260924207269915,6.642833970827557
6.4100928074245935,7.030644595935193,6.795987470621527,6.718141401643919,6.138341067285383,6.952164103632969
6.49245939675174,6.991537667578683,6.690477317141164,6.696459409614377,6.452629543696829,6.859171800532302
6.888244392884764,7.350404901645135,7.041734128507276,7.084316912155543,6.362142304717711,7.222059944620557
6.577629543696829,7.082448374130621,6.72183670232516,6.77794393483758,6.009957463263728,7.015544488317494
6.598027842227379,7.454121157586286,6.907644008169086,7.184147195457918,6.874033255993813,7.296342630187767
6.425174013921113,7.03300325316237,6.685157345504936,6.7940425629925585,5.817962103634957,6.867933580208643
5.927977571539056,6.640778832057769,6.366194266219363,6.424191489833923,6.128480278422273,6.472418080699413
6.0796597061098225,6.980853703711219,6.5395836377517735,6.81244284074026,6.196345707656612,6.808510613445209
6.386504253673627,7.058099987750936,6.795379928072248,6.7447511274210825,6.709203402938901,6.972897700351001
5.594354215003867,6.116793438473266,5.650106779369637,5.8730283661200815,5.256283836040216,6.072963189528545
6.6368909512761025,7.149102304253134,7.094255460328656,6.874826089228371,5.910769528228925,7.049894499550289
6.825406032482599,7.510160973444982,7.192258290746403,7.216175838809875,7.190351894818252,7.404713695827052
6.863785769528229,7.485559802919127,7.024883919603567,7.198601811651919,6.879737045630317,7.39656218867913
6.739945862335653,6.841815429079659,6.53245058823099,6.614558994833921,6.804331013147719,6.6746308497130675
6.362432327919567,6.844827930593723,6.592642032124051,6.5659533142144255,6.06177494199536,6.772679773120144
6.632347254447023,7.184404293853703,6.756441153437852,6.929102962686422,6.637374323279196,7.104566228867431
5.971481051817479,6.9804910484416425,6.661328977318726,6.739703794119059,6.317575406032483,6.769802301727926
5.89762180974478,6.429513593391668,6.19280498323001,6.188791158880555,5.669180201082753,6.28338704833559
6.372679814385151,7.3782654810647585,7.030546435985716,7.1253743030497105,6.043503480278423,7.23934915173817
6.494392884764115,7.1126119096900595,6.69386879134566,6.783052416314071,6.223897911832947,7.040499194148654
6.022041763341067,6.750547680529948,6.486559703678494,6.536901009472551,6.3476411446249035,6.61827975464235
6.4153132250580045,7.149616192034095,6.865076510141535,6.8169476031402,6.369392884764115,6.99771324473986
6.834976798143852,7.336975250020338,7.033283328107818,7.129074849084077,6.300657385924207,7.172622550730463
6.49245939675174,7.386131243310608,7.213412765864351,7.178216517495962,6.843097447795824,7.279166075801653
6.340197215777263,7.06592990254881,6.735439424595443,6.830375758938523,6.1913186388244394,6.952414536850385
6.6236465583913375,6.732995759022543,6.619545386532478,6.450536062742714,5.708139984532096,6.56721283187082
7.354021655065737,7.343004006504607,7.034460925362001,7.0681427195485185,6.7774555297757155,7.2959852055922605
7.057714617169373,7.352170002763309,7.097219734482547,7.082147107800054,6.709880123743233,7.2320010165932995
6.704079659706109,7.067696825151835,6.666109541157658,6.812403472680877,6.662993039443156,7.023011270473708
6.468194122196443,7.492228375509676,7.199609334990498,7.274103169375223,6.474284609435421,7.328750743032786
6.500773395204949,7.246749259152345,6.837912811040984,6.974854618873046,6.3917246713070375,7.147884392019106
6.135150812064965,6.978189970590023,6.5401754603482845,6.822149480704596,6.459880123743233,6.848664537527724
6.606051817478732,7.223795695429416,6.748236408090589,6.928821528468795,6.087103634957463,7.039640428183206
7.435034802784223,7.706947444999258,7.463709061971057,7.483413034343023,7.162993039443156,7.5858086082576115
7.0507540603248255,7.340821434224033,6.906882879479238,7.093004336283066,6.571442382057231,7.23164342287879
6.106728538283063,7.265070072228902,7.017962351576375,6.9943924300751235,6.185131477184841,7.133800531435101
6.613012374323279,6.728792456808392,6.553395427801868,6.5714543576404765,6.360112142304717,6.581146924653452
7.184261407579273,7.524488356664932,7.217562303883524,7.25680905919085,6.9988399071925755,7.324374772886888
6.474574632637277,7.245637858245381,6.976325549600504,7.003494589093123,5.8403905645785,7.156126185193507
6.252320185614849,7.061706423280128,6.700027237697487,6.8958147607745275,6.431941221964424,6.954463479253324
6.223414539829853,7.136250306136333,6.8165319160736555,6.943635877759348,6.430491105955143,7.069089708106763
6.836523588553751,7.047901250622012,6.922621374701091,6.782278100128508,6.396365042536736,6.927230731817172
6.543503480278423,7.187620615664564,6.780280250939533,6.96357792958576,6.226991492652745,7.064623766030647
6.231631863882444,6.853747500730272,6.515325122757685,6.604819762635572,6.032965970610983,6.767580223241384
7.016434648105181,7.438312453064356,7.195962486416361,7.170847661539796,6.1002513534416085,7.304249555172632
6.942092034029389,7.7700378608933605,7.519228210206967,7.4733017566816855,6.744682907965971,7.679252096800646
6.721287703016241,7.477712507151196,7.101819722572906,7.255039701008236,7.111852281515855,7.399998707493208
6.443638824439288,7.072575512163887,6.585636084894179,6.8169965229037,6.218774168600155,6.909216099195284
7.247583139984532,7.5147620560287365,7.18619965830661,7.308456239469628,6.82376256767208,7.43627559792307
6.7017594740912605,7.3682809149498,7.190136477711127,7.089329373261428,6.714037122969837,7.327240151943921
6.441898685228152,6.869758891491976,6.626689643936479,6.6663607112675365,6.208043310131477,6.754478014976581
7.226701469450889,7.158352748698029,6.797066012945446,6.934734752106671,6.580336426914153,7.084271628087536
6.788476411446249,6.9949011403927415,6.841299637253811,6.7657547881936395,6.571152358855375,6.858609590320994
6.194895591647332,6.988668750594869,6.705129748877079,6.8231751790461175,6.090970610982212,6.837503769773848
6.492362722351121,7.026075939894028,6.836133734992157,6.7175199992779255,6.2487432327919565,6.880864260486517
6.457656612529003,6.74022870456438,6.668679029187225,6.477728770651538,6.119682907965971,6.659273157531707
6.242556071152359,6.932858388922696,6.549242963914898,6.733914827735859,6.057327919566899,6.840923073228954
6.625870069605568,7.109583671280959,6.904117833047112,6.949872824791576,6.165796597061099,7.020543012036859
5.807907965970611,6.68688613758588,6.480987046335966,6.341310335826456,5.8604021655065734,6.515965284166618
6.224091260634184,6.961096839265402,6.790153772385778,6.742397743783087,5.994586233565352,6.888610996029509
6.297177107501933,6.914937610776043,6.499008976056328,6.686843084449066,6.272331786542924,6.8147845915688
6.686484918793504,7.018814686128231,6.741735017123834,6.873666655456127,6.680007733952049,6.937813240656503
6.345514307811292,6.749331440006451,6.3565424513522535,6.54123653721939,5.910962877030163,6.670114735623135
